2015-05-13 00:08:20 Error:  alert_9132012405  Trackid=273950453username=Tatkalcare&api_password=4123drb53rl6c4200&sender=TTKLCR&to=9711950715&message=Dear+vpatientyour+appointment+with+Dr.++is+scheduled+at+May+13%2C+2015+12%3A00+AM+at++Call+at+950022122+to+modify+or+cancel+booking&priority=11
2015-05-19 00:18:10 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-19 00:18:13 Warning: Warning (2): Illegal string offset 'controller' in [E:\xampp\htdocs\tatkalcare\core\lib\Cake\Core\Object.php, line 199]
#0 [internal function]: DevsController->asset_js('libs', 'star-rating.js')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-29 23:51:37 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-29 23:54:02 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-29 23:54:51 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-29 23:55:29 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-29 23:59:45 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:00:37 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:01:20 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:01:55 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:03:28 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:03:48 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:04:15 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:05:05 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:08:32 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:09:44 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:45:55 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:46:59 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:48:44 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:49:52 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:50:10 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:50:35 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:52:24 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:55:06 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:55:16 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:55:23 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:58:24 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:59:14 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:59:19 Error: [NotFoundException] Invalid request
#0 [internal function]: DevsController->asset_css('chart.css')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(DevsController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(DevsController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:59:20 Error: [NotFoundException] Invalid request
#0 [internal function]: ImagesController->view('paging-bg.png')
#1 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Controller\Controller.php(975): ReflectionMethod->invokeArgs(Object(ImagesController), Array)
#2 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(247): Controller->invokeAction(Object(CakeRequest))
#3 E:\xampp\htdocs\tatkalcare\core\lib\Cake\Routing\Dispatcher.php(211): Dispatcher->_invoke(Object(ImagesController), Object(CakeRequest), Object(CakeResponse))
#4 E:\xampp\htdocs\tatkalcare\app\webroot\index.php(227): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2015-05-30 00:59:32 Error: [NotFoundException] Invalid request
